app.underscore,model.dot,field.underscore,field.type,field.comodel_name,field.relation,field.inverse_name,field.selection,field.form
app_creator,app.menuitem,name,Char,,,,,
,,type,Selection,,,,"[('parent', 'Submenus'), ('model', 'Content'), ('action', 'Action')]",
,,parent_id,Many2one,app.menuitem,,,,
,,child_ids,One2many,app.menuitem,,parent_id,,
,,action_id,Reference,,,,"[('ir.actions.report', 'ir.actions.report'), ('ir.actions.act_window', 'ir.actions.act_window'), ('ir.actions.act_url', 'ir.actions.act_url'), ('ir.actions.server', 'ir.actions.server'), ('ir.actions.client', 'ir.actions.client')]",
,,ir_model_id,Many2one,ir.model,,,,
,,field_ids,One2many,app.field,,menuitem_id,,
,app.field,name,Char,,,,,
,,menuitem_id,Many2one,app.menuitem,,,,
,,ir_model_field_id,Many2one,ir.model.field,,,,
,,attribute_ids,One2many,app.field.attribute,,field_id,,
,app.field.attribute,name,Char,,,,,
,,view,Selection,,,,"[('form', 'Form'), ('list', 'List')]",
,,field_id,Many2one,app.field,,,,
,,attribute_id,Many2one,app.attribute,,,,
,app.attribute,name,Char,,,,,
,,datatype_ids,Many2many,app.datatype,app_datatype_attribute_rel,,,
,app.datatype,name,Char,,,,,
,,attribute_ids,Many2many,app.attribute,app_datatype_attribute_rel,,,
